CODE,Aire de santé,Formation sanitaire (HF),Appartenance,Code GPS,gps2,area
001-1,ADRA 31,Cs Adra Bulaya,Confessionnel,2-11-47959,27-64097,kafubu
001-2,ADRA 31,Cs Kyenge,Privé,2-11-47660,27-64102,kafubu
001-3,ADRA 31,Cs Mansiamina,Confessionnel,2-11-50182,27-63351,kafubu
001-4,ADRA 31,Cs Wazo Uzuri,Privé,2-11-50089,27-63305,kafubu
002-1,ADRA 41,Cs Adra 41,Confessionnel,2-11-45033,27-71366,kafubu
002-2,ADRA 41,Cs Nkumanwa,Public,2-11-45244,27-70676,kafubu
002-3,ADRA 41,Cs Evabuka,Privé,2-11-50321,27-86339,kafubu
002-4,ADRA 41,Cs Maxsemu,Public,2-11-33074,27-83671,kafubu
003-1,KAFUBU,Cs Kafubu,Public,2-11-74015,27-56458,kafubu
003-2,KAFUBU,Cs Kilobelobe,Public,2-11-70613,27-57479,kafubu
003-3,KAFUBU,Ps du peuple Kamakanga,Public,2-11-82337,27-58598,kafubu
004-NA,KALUNDA,,,,,kafubu
005-1,KIKANDA,Cs Kikanda,Public,2-11-54648,27-61006,kafubu
005-2,KIKANDA,Ps Kasombo 2,Privé,2-11-56377,27-65429,kafubu
005-3,KIKANDA,Centre Médico-Social de Sapunga,Confessionnel,2-11-53787,27-56819,kafubu
006-1,KIKWANDA,Cs Kikwanda,Confessionnel,2-11-37501,27-38422,kafubu
007-1,KINAMA,Cs Mission Cathlique Kinama,Confessionnel,2-11-47970,28-30706,kafubu
007-2,KINAMA,Ps Ferme Katumba,Privé,2-11-55972,28-12422,kafubu
008-1,KIWELE,Cs Kiwele,Public,2-11-35200,28-45606,kafubu
009-1,MAKULO,Cs Makulo,Privé,2-11-78669,27-64661,kafubu
010-1,MULYASHI,Cs Mulyashi,Confessionnel,2-11-89750,27-87718,kafubu
010-2,MULYASHI,Cs Dilanda,Confessionnel,2-11-95506,27-79613,kafubu
011-1,SAMBWA,Cs Ste-Rita Sambwa,Confessionnel,2-11-79133,27-64358,kafubu
011-2,SAMBWA,Ps Munama Pont,Privé,NOT TAKEN,NOT TAKEN,kafubu
012-1,SHINDAIKA,Ps Mutambarile,Privé,2-11-69123,27-65254,kafubu
013-1,Kaboka,Cs Kaboka,Public,2-10-38249,28-61346,kasenga
014-1,Chibambo,Cs Chimbambo,Confessionnel,2-10-28375,28-60524,kasenga
014-2,Chibambo,Dispensaire Chibambo,Public,2-10-29077,28-60617,kasenga
014-3,Chibambo,Ps Kiba,Public,2-10-25336,28-58626,kasenga
015-1,Mfuta,Cs Mfuta,Public,2-10-23716,28-54033,kasenga
016-1,Chalwe,Cs Chalwe,Public,2-10-57615,28-65732,kasenga
017-1,Kisamamba,Cs Kisamamba,Public,2-10-49225,28-62039,kasenga
018-1,Nkambo,Cs Nkambo Kalokoto,Public,2-10-18126,28-55120,kasenga
019-1,Mwaba,Cs Mwaba,Public,2-10-23681,28-40571,kasenga
020-1,Kasomeno,Cs St-Jean,Confessionnel,2-10-75546,28-28593,kasenga
021-1,Sapwe,Cs Sapwe,Confessionnel,2-10-95923,28-16781,kasenga
022-1,Kinika,Cs Kinika,Public,2-10-46769,28-13074,kasenga
023-1,Kabyasha,Cs Kabyasha,Public,2-10-28948,28-12394,kasenga
024-1,Lukeka,Cs Lukeka,Public,2-10-15752,28-12254,kasenga
024-2,Lukeka,Ps Maungano Ilunga,Privé,2-10-17597,28-12381,kasenga
025-1,Lupembe,Cs Lupembe,Public,2-09-96786,28-11049,kasenga
026-1,Kabamba Kuku,Cs Kabamba Kuku,Public,2-10-01989,28-32447,kasenga
027-NA,Mungomba,,,,,kasenga
028-1,Kashobwe,Cs Kashobwe,Public,2-09-66756,28-62171,kasenga
029-1,Nkuba Kawama,Cs Nkuba Kawama,Public,2-09-52821,28-44272,kasenga
030-1,Kabimbi,Cs Kabimbi,Public,2-09-95323,28-62185,kasenga
031-1,Mission,Cs Mission,Public,2-10-40213,28-60975,kasenga
